Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,46.9990000000,µg/m3,2021-01-05 05:00:00 +01:00,2021-01-05 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,57.0550000000,µg/m3,2021-01-05 06:00:00 +01:00,2021-01-05 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,41.5270000000,µg/m3,2021-01-05 09:00:00 +01:00,2021-01-05 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.2530000000,µg/m3,2021-01-05 11:00:00 +01:00,2021-01-05 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.8700000000,µg/m3,2021-01-05 13:00:00 +01:00,2021-01-05 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6810000000,µg/m3,2021-01-05 14:00:00 +01:00,2021-01-05 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9920000000,µg/m3,2021-01-05 17:00:00 +01:00,2021-01-05 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.3810000000,µg/m3,2021-01-05 18:00:00 +01:00,2021-01-05 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.8880000000,µg/m3,2021-01-05 19:00:00 +01:00,2021-01-05 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.0710000000,µg/m3,2021-01-05 23:00:00 +01:00,2021-01-06 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.5990000000,µg/m3,2021-01-06 00:00:00 +01:00,2021-01-06 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.0870000000,µg/m3,2021-01-06 02:00:00 +01:00,2021-01-06 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.0180000000,µg/m3,2021-01-06 03:00:00 +01:00,2021-01-06 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.3690000000,µg/m3,2021-01-06 04:00:00 +01:00,2021-01-06 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3080000000,µg/m3,2021-01-06 05:00:00 +01:00,2021-01-06 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.6250000000,µg/m3,2021-01-06 06:00:00 +01:00,2021-01-06 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.3820000000,µg/m3,2021-01-06 07:00:00 +01:00,2021-01-06 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6880000000,µg/m3,2021-01-06 08:00:00 +01:00,2021-01-06 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.0614000000,µg/m3,2021-01-06 10:00:00 +01:00,2021-01-06 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.5250000000,µg/m3,2021-01-06 11:00:00 +01:00,2021-01-06 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.7780000000,µg/m3,2021-01-06 12:00:00 +01:00,2021-01-06 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.7728000000,µg/m3,2021-01-06 15:00:00 +01:00,2021-01-06 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3573000000,µg/m3,2021-01-06 17:00:00 +01:00,2021-01-06 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.9640000000,µg/m3,2021-01-06 18:00:00 +01:00,2021-01-06 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.9130000000,µg/m3,2021-01-06 19:00:00 +01:00,2021-01-06 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6850000000,µg/m3,2021-01-06 20:00:00 +01:00,2021-01-06 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6850000000,µg/m3,2021-01-06 21:00:00 +01:00,2021-01-06 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.1030000000,µg/m3,2021-01-07 00:00:00 +01:00,2021-01-07 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.9146000000,µg/m3,2021-01-07 01:00:00 +01:00,2021-01-07 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,8.6882000000,µg/m3,2021-01-07 04:00:00 +01:00,2021-01-07 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.3379000000,µg/m3,2021-01-07 07:00:00 +01:00,2021-01-07 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,7.5368000000,µg/m3,2021-01-07 08:00:00 +01:00,2021-01-07 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,9.4655000000,µg/m3,2021-01-07 09:00:00 +01:00,2021-01-07 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0151000000,µg/m3,2021-01-07 11:00:00 +01:00,2021-01-07 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.5974000000,µg/m3,2021-01-07 12:00:00 +01:00,2021-01-07 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8310000000,µg/m3,2021-01-07 15:00:00 +01:00,2021-01-07 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.6850000000,µg/m3,2021-01-07 18:00:00 +01:00,2021-01-07 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6630000000,µg/m3,2021-01-07 19:00:00 +01:00,2021-01-07 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.7360000000,µg/m3,2021-01-07 20:00:00 +01:00,2021-01-07 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6610000000,µg/m3,2021-01-07 21:00:00 +01:00,2021-01-07 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.1280000000,µg/m3,2021-01-07 22:00:00 +01:00,2021-01-07 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.7300000000,µg/m3,2021-01-07 23:00:00 +01:00,2021-01-08 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.4430000000,µg/m3,2021-01-08 01:00:00 +01:00,2021-01-08 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.0700000000,µg/m3,2021-01-08 02:00:00 +01:00,2021-01-08 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.4600000000,µg/m3,2021-01-08 03:00:00 +01:00,2021-01-08 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.9010000000,µg/m3,2021-01-08 04:00:00 +01:00,2021-01-08 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.1250000000,µg/m3,2021-01-08 08:00:00 +01:00,2021-01-08 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.1860000000,µg/m3,2021-01-08 09:00:00 +01:00,2021-01-08 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,26.1640000000,µg/m3,2021-01-08 10:00:00 +01:00,2021-01-08 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.8670000000,µg/m3,2021-01-08 11:00:00 +01:00,2021-01-08 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.6940000000,µg/m3,2021-01-08 14:00:00 +01:00,2021-01-08 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.4380000000,µg/m3,2021-01-08 15:00:00 +01:00,2021-01-08 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.0550000000,µg/m3,2021-01-08 16:00:00 +01:00,2021-01-08 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.4480000000,µg/m3,2021-01-08 18:00:00 +01:00,2021-01-08 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.7080000000,µg/m3,2021-01-08 19:00:00 +01:00,2021-01-08 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.4770000000,µg/m3,2021-01-08 20:00:00 +01:00,2021-01-08 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.3500000000,µg/m3,2021-01-08 21:00:00 +01:00,2021-01-08 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.9810000000,µg/m3,2021-01-08 22:00:00 +01:00,2021-01-08 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,16.2240000000,µg/m3,2021-01-08 23:00:00 +01:00,2021-01-09 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.2700000000,µg/m3,2021-01-09 01:00:00 +01:00,2021-01-09 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,15.2870000000,µg/m3,2021-01-09 02:00:00 +01:00,2021-01-09 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.5150000000,µg/m3,2021-01-09 04:00:00 +01:00,2021-01-09 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.1050000000,µg/m3,2021-01-09 05:00:00 +01:00,2021-01-09 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,14.0020000000,µg/m3,2021-01-09 07:00:00 +01:00,2021-01-09 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.7850000000,µg/m3,2021-01-09 08:00:00 +01:00,2021-01-09 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,13.2600000000,µg/m3,2021-01-09 09:00:00 +01:00,2021-01-09 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.1990000000,µg/m3,2021-01-09 11:00:00 +01:00,2021-01-09 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.7910000000,µg/m3,2021-01-09 12:00:00 +01:00,2021-01-09 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,10.2140000000,µg/m3,2021-01-09 13:00:00 +01:00,2021-01-09 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0004A,SK0004A,SPO-SK0004A_06001_100,SPP-SK_A_TEOM_93102_SK0004A_06001_100_100,SPO_F-SK0004A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.6740000000,µg/m3,2021-01-09 14:00:00 +01:00,2021-01-09 15:00:00 +01:00,1,1
