Countrycode,Namespace,AirQualityNetwork,AirQualityStation,AirQualityStationEoICode,SamplingPoint,SamplingProcess,Sample,AirPollutant,AirPollutantCode,AveragingTime,Concentration,UnitOfMeasurement,DatetimeBegin,DatetimeEnd,Validity,Verification
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.2635000000,µg/m3,2018-01-03 21:00:00 +01:00,2018-01-03 22:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.3892000000,µg/m3,2018-01-03 22:00:00 +01:00,2018-01-03 23:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.3654999900,µg/m3,2018-01-03 23:00:00 +01:00,2018-01-04 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1544999900,µg/m3,2018-01-04 00:00:00 +01:00,2018-01-04 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,2.6778000000,µg/m3,2018-01-04 01:00:00 +01:00,2018-01-04 02:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.9442999900,µg/m3,2018-01-04 02:00:00 +01:00,2018-01-04 03:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.7692000000,µg/m3,2018-01-04 03:00:00 +01:00,2018-01-04 04:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,1.3287000000,µg/m3,2018-01-04 04:00:00 +01:00,2018-01-04 05:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.3765999900,µg/m3,2018-01-04 05:00:00 +01:00,2018-01-04 06:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9394999900,µg/m3,2018-01-04 06:00:00 +01:00,2018-01-04 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.4878999900,µg/m3,2018-01-04 07:00:00 +01:00,2018-01-04 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.8712999900,µg/m3,2018-01-04 08:00:00 +01:00,2018-01-04 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.2694000000,µg/m3,2018-01-04 09:00:00 +01:00,2018-01-04 10:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.5240000000,µg/m3,2018-01-04 10:00:00 +01:00,2018-01-04 11:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,3.4975000000,µg/m3,2018-01-04 11:00:00 +01:00,2018-01-04 12:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.1086999900,µg/m3,2018-01-04 12:00:00 +01:00,2018-01-04 13:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.4932999900,µg/m3,2018-01-04 13:00:00 +01:00,2018-01-04 14:00:00 +01:00,2,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,5.1867000000,µg/m3,2018-01-04 14:00:00 +01:00,2018-01-04 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.2572000000,µg/m3,2018-01-04 15:00:00 +01:00,2018-01-04 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,6.0259999900,µg/m3,2018-01-04 16:00:00 +01:00,2018-01-04 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,4.9210000000,µg/m3,2018-01-04 17:00:00 +01:00,2018-01-04 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.6549999900,µg/m3,2018-01-04 18:00:00 +01:00,2018-01-04 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,12.7040000000,µg/m3,2018-01-04 19:00:00 +01:00,2018-01-04 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,11.3580000000,µg/m3,2018-01-04 20:00:00 +01:00,2018-01-04 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.4800000000,µg/m3,2018-01-04 21:00:00 +01:00,2018-01-04 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,18.2770000000,µg/m3,2018-01-04 22:00:00 +01:00,2018-01-04 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6999999900,µg/m3,2018-01-04 23:00:00 +01:00,2018-01-05 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.5859999900,µg/m3,2018-01-05 00:00:00 +01:00,2018-01-05 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.4710000000,µg/m3,2018-01-05 01:00:00 +01:00,2018-01-05 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.1879999900,µg/m3,2018-01-05 02:00:00 +01:00,2018-01-05 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.5429999900,µg/m3,2018-01-05 03:00:00 +01:00,2018-01-05 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.9110000000,µg/m3,2018-01-05 04:00:00 +01:00,2018-01-05 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.7850000000,µg/m3,2018-01-05 05:00:00 +01:00,2018-01-05 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.4560000000,µg/m3,2018-01-05 06:00:00 +01:00,2018-01-05 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.3980000000,µg/m3,2018-01-05 07:00:00 +01:00,2018-01-05 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.7450000000,µg/m3,2018-01-05 08:00:00 +01:00,2018-01-05 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.8580000000,µg/m3,2018-01-05 09:00:00 +01:00,2018-01-05 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.1409999900,µg/m3,2018-01-05 10:00:00 +01:00,2018-01-05 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.6260000000,µg/m3,2018-01-05 11:00:00 +01:00,2018-01-05 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,33.8860000000,µg/m3,2018-01-05 12:00:00 +01:00,2018-01-05 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,39.3759999900,µg/m3,2018-01-05 13:00:00 +01:00,2018-01-05 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,35.7980000000,µg/m3,2018-01-05 14:00:00 +01:00,2018-01-05 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,32.6679999900,µg/m3,2018-01-05 15:00:00 +01:00,2018-01-05 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,31.8350000000,µg/m3,2018-01-05 16:00:00 +01:00,2018-01-05 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.9430000000,µg/m3,2018-01-05 17:00:00 +01:00,2018-01-05 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,21.7959999900,µg/m3,2018-01-05 18:00:00 +01:00,2018-01-05 19:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.5360000000,µg/m3,2018-01-05 19:00:00 +01:00,2018-01-05 20:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.2880000000,µg/m3,2018-01-05 20:00:00 +01:00,2018-01-05 21:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,28.1250000000,µg/m3,2018-01-05 21:00:00 +01:00,2018-01-05 22:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.2380000000,µg/m3,2018-01-05 22:00:00 +01:00,2018-01-05 23:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.4239999900,µg/m3,2018-01-05 23:00:00 +01:00,2018-01-06 00:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.2109999900,µg/m3,2018-01-06 00:00:00 +01:00,2018-01-06 01:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,25.2480000000,µg/m3,2018-01-06 01:00:00 +01:00,2018-01-06 02:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.9590000000,µg/m3,2018-01-06 02:00:00 +01:00,2018-01-06 03:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.1239999900,µg/m3,2018-01-06 03:00:00 +01:00,2018-01-06 04:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.9480000000,µg/m3,2018-01-06 04:00:00 +01:00,2018-01-06 05:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.3189999900,µg/m3,2018-01-06 05:00:00 +01:00,2018-01-06 06:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.7399999900,µg/m3,2018-01-06 06:00:00 +01:00,2018-01-06 07:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6690000000,µg/m3,2018-01-06 07:00:00 +01:00,2018-01-06 08:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,17.8470000000,µg/m3,2018-01-06 08:00:00 +01:00,2018-01-06 09:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.7399999900,µg/m3,2018-01-06 09:00:00 +01:00,2018-01-06 10:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.3329999900,µg/m3,2018-01-06 10:00:00 +01:00,2018-01-06 11:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.6930000000,µg/m3,2018-01-06 11:00:00 +01:00,2018-01-06 12:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,22.1099999900,µg/m3,2018-01-06 12:00:00 +01:00,2018-01-06 13:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,24.4980000000,µg/m3,2018-01-06 13:00:00 +01:00,2018-01-06 14:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,20.6550000000,µg/m3,2018-01-06 14:00:00 +01:00,2018-01-06 15:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,19.2779999900,µg/m3,2018-01-06 15:00:00 +01:00,2018-01-06 16:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,23.1999999900,µg/m3,2018-01-06 16:00:00 +01:00,2018-01-06 17:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,27.7310000000,µg/m3,2018-01-06 17:00:00 +01:00,2018-01-06 18:00:00 +01:00,1,1
SK,SK.SHMU.AQ,NET-SK001A,STA-SK0048A,SK0048A,SPO-SK0048A_06001_100,SPP-SK_A_BETA_BAM1020_SK0048A_06001_100_100,SPO_F-SK0048A_06001_100_100,PM2.5,http://dd.eionet.europa.eu/vocabulary/aq/pollutant/6001,hour,29.1220000000,µg/m3,2018-01-06 18:00:00 +01:00,2018-01-06 19:00:00 +01:00,1,1
